### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
			"W/BP-(ID-0821)" "W/BP-(ID-0822)" "W/BP-(ID-0823)" "W/BP-(ID-0824)" "W/BP-(ID-0825)" "W/BP-(ID-0826)" "W/BP-(ID-0827)" "W/BP-(ID-0828)" "W/BP-(ID-0829)" "W/BP-(ID-0830)"
			"W/BP-(ID-0831)" "W/BP-(ID-0832)" "W/BP-(ID-0833)" "W/BP-(ID-0834)" "W/BP-(ID-0835)" "W/BP-(ID-0836)" "W/BP-(ID-0837)" "W/BP-(ID-0838)" "W/BP-(ID-0839)" "W/BP-(ID-0840)"
			"W/BP-(ID-0841)" "W/BP-(ID-0842)" "W/BP-(ID-0843)" "W/BP-(ID-0844)" "W/BP-(ID-0845)" "W/BP-(ID-0846)" "W/BP-(ID-0847)" "W/BP-(ID-0848)" "W/BP-(ID-0849)" "W/BP-(ID-0850)"
			"W/BP-(ID-0851)" "W/BP-(ID-0852)" "W/BP-(ID-0853)" "W/BP-(ID-0854)" "W/BP-(ID-0855)" "W/BP-(ID-0856)" "W/BP-(ID-0857)" "W/BP-(ID-0858)" "W/BP-(ID-0859)" "W/BP-(ID-0860)"
			"W/BP-(ID-0861)" "W/BP-(ID-0862)" "W/BP-(ID-0863)" "W/BP-(ID-0864)" "W/BP-(ID-0865)" "W/BP-(ID-0866)" "W/BP-(ID-0867)" "W/BP-(ID-0868)" "W/BP-(ID-0869)" "W/BP-(ID-0870)"
			"W/BP-(ID-0871)" "W/BP-(ID-0872)" "W/BP-(ID-0873)" "W/BP-(ID-0874)" "W/BP-(ID-0875)" "W/BP-(ID-0876)" "W/BP-(ID-0877)" "W/BP-(ID-0878)" "W/BP-(ID-0879)" "W/BP-(ID-0880)"
			"W/BP-(ID-0881)" "W/BP-(ID-0882)" "W/BP-(ID-0883)" "W/BP-(ID-0884)" "W/BP-(ID-0885)" "W/BP-(ID-0886)" "W/BP-(ID-0887)" "W/BP-(ID-0888)" "W/BP-(ID-0889)" "W/BP-(ID-0890)"
			"W/BP-(ID-0891)" "W/BP-(ID-0892)" "W/BP-(ID-0893)" "W/BP-(ID-0894)" "W/BP-(ID-0895)" "W/BP-(ID-0896)" "W/BP-(ID-0897)" "W/BP-(ID-0898)" "W/BP-(ID-0899)" "W/BP-(ID-0900)"
			"W/BP-(ID-0901)" "W/BP-(ID-0902)" "W/BP-(ID-0903)" "W/BP-(ID-0904)" "W/BP-(ID-0905)" "W/BP-(ID-0906)" "W/BP-(ID-0907)" "W/BP-(ID-0908)" "W/BP-(ID-0909)" "W/BP-(ID-0910)"
			"W/BP-(ID-0911)" "W/BP-(ID-0912)" "W/BP-(ID-0913)" "W/BP-(ID-0914)" "W/BP-(ID-0915)" "W/BP-(ID-0916)" "W/BP-(ID-0917)" "W/BP-(ID-0918)" "W/BP-(ID-0919)" "W/BP-(ID-0920)"
			"W/BP-(ID-0921)" "W/BP-(ID-0922)" "W/BP-(ID-0923)" "W/BP-(ID-0924)" "W/BP-(ID-0925)" "W/BP-(ID-0926)" "W/BP-(ID-0927)" "W/BP-(ID-0928)" "W/BP-(ID-0929)" "W/BP-(ID-0930)"
			"W/BP-(ID-0931)" "W/BP-(ID-0932)" "W/BP-(ID-0933)" "W/BP-(ID-0934)" "W/BP-(ID-0935)" "W/BP-(ID-0936)" "W/BP-(ID-0937)" "W/BP-(ID-0938)" "W/BP-(ID-0939)" "W/BP-(ID-0940)"
			"W/BP-(ID-0941)" "W/BP-(ID-0942)" "W/BP-(ID-0943)" "W/BP-(ID-0944)" "W/BP-(ID-0945)" "W/BP-(ID-0946)" "W/BP-(ID-0947)" "W/BP-(ID-0948)" "W/BP-(ID-0949)" "W/BP-(ID-0950)"
			"W/BP-(ID-0951)" "W/BP-(ID-0952)" "W/BP-(ID-0953)" "W/BP-(ID-0954)" "W/BP-(ID-0955)" "W/BP-(ID-0956)" "W/BP-(ID-0957)" "W/BP-(ID-0958)" "W/BP-(ID-0959)" "W/BP-(ID-0960)"
			"W/BP-(ID-0961)" "W/BP-(ID-0962)" "W/BP-(ID-0963)" "W/BP-(ID-0964)" "W/BP-(ID-0965)" "W/BP-(ID-0966)" "W/BP-(ID-0967)" "W/BP-(ID-0968)" "W/BP-(ID-0969)" "W/BP-(ID-0970)"
			"W/BP-(ID-0971)" "W/BP-(ID-0972)" "W/BP-(ID-0973)" "W/BP-(ID-0974)" "W/BP-(ID-0975)" "W/BP-(ID-0976)" "W/BP-(ID-0977)" "W/BP-(ID-0978)" "W/BP-(ID-0979)" "W/BP-(ID-0980)"
			"W/BP-(ID-0981)" "W/BP-(ID-0982)" "W/BP-(ID-0983)" "W/BP-(ID-0984)" "W/BP-(ID-0985)" "W/BP-(ID-0986)" "W/BP-(ID-0987)" "W/BP-(ID-0988)" "W/BP-(ID-0989)" "W/BP-(ID-0990)"
			"W/BP-(ID-0991)" "W/BP-(ID-0992)" "W/BP-(ID-0993)" "W/BP-(ID-0994)" "W/BP-(ID-0995)" "W/BP-(ID-0996)" "W/BP-(ID-0997)" "W/BP-(ID-0998)" "W/BP-(ID-0999)" "W/BP-(ID-1000)"
		}

		titan = {
			Eradicator Annihilator Pacifier Retaliator Nullifier Exterminator Silencer Vaporizer Eliminator Obliterator Annulator Extinguisher Protector Defender Subduer Suppressor Abolisher Conqueror Vanquisher Prevailer Dominator Resister Assailer Assassin Decimator Disintegrator Vitiator Devastator Effacer Shatterer Ruiner Extirpator Subjugator Razer Dispatcher Liberator Redeemer Deliverer Arbiter Predator Ender Advancer Besieger Stunner Striker Ambusher Thresher Enforcer Marshaller
		}

		colossus = {
			Eradicator Annihilator Pacifier Retaliator Nullifier Exterminator Silencer Vaporizer Eliminator Obliterator Annulator Extinguisher Protector Defender Subduer Suppressor Abolisher Conqueror Vanquisher Prevailer Dominator Resister Assailer Assassin Decimator Disintegrator Vitiator Devastator Effacer Shatterer Ruiner Extirpator Subjugator Razer Dispatcher Liberator Redeemer Deliverer Arbiter Predator Ender Advancer Besieger Stunner Striker Ambusher Thresher Enforcer Marshaller
		}
		
		science = {
			"S/FE-(ID-0001)" "S/FE-(ID-0002)" "S/FE-(ID-0003)" "S/FE-(ID-0004)" "S/FE-(ID-0005)" "S/FE-(ID-0006)" "S/FE-(ID-0007)" "S/FE-(ID-0008)" "S/FE-(ID-0009)" "S/FE-(ID-0010)"
			"S/FE-(ID-0011)" "S/FE-(ID-0012)" "S/FE-(ID-0013)" "S/FE-(ID-0014)" "S/FE-(ID-0015)" "S/FE-(ID-0016)" "S/FE-(ID-0017)" "S/FE-(ID-0018)" "S/FE-(ID-0019)" "S/FE-(ID-0020)"
			"S/FE-(ID-0021)" "S/FE-(ID-0022)" "S/FE-(ID-0023)" "S/FE-(ID-0024)" "S/FE-(ID-0025)" "S/FE-(ID-0026)" "S/FE-(ID-0027)" "S/FE-(ID-0028)" "S/FE-(ID-0029)" "S/FE-(ID-0030)"
			"S/FE-(ID-0031)" "S/FE-(ID-0032)" "S/FE-(ID-0033)" "S/FE-(ID-0034)" "S/FE-(ID-0035)" "S/FE-(ID-0036)" "S/FE-(ID-0037)" "S/FE-(ID-0038)" "S/FE-(ID-0039)" "S/FE-(ID-0040)"
			"S/FE-(ID-0041)" "S/FE-(ID-0042)" "S/FE-(ID-0043)" "S/FE-(ID-0044)" "S/FE-(ID-0045)" "S/FE-(ID-0046)" "S/FE-(ID-0047)" "S/FE-(ID-0048)" "S/FE-(ID-0049)" "S/FE-(ID-0050)"
			"S/FE-(ID-0051)" "S/FE-(ID-0052)" "S/FE-(ID-0053)" "S/FE-(ID-0054)" "S/FE-(ID-0055)" "S/FE-(ID-0056)" "S/FE-(ID-0057)" "S/FE-(ID-0058)" "S/FE-(ID-0059)" "S/FE-(ID-0060)"
			"S/FE-(ID-0061)" "S/FE-(ID-0062)" "S/FE-(ID-0063)" "S/FE-(ID-0064)" "S/FE-(ID-0065)" "S/FE-(ID-0066)" "S/FE-(ID-0067)" "S/FE-(ID-0068)" "S/FE-(ID-0069)" "S/FE-(ID-0070)"
			"S/FE-(ID-0071)" "S/FE-(ID-0072)" "S/FE-(ID-0073)" "S/FE-(ID-0074)" "S/FE-(ID-0075)" "S/FE-(ID-0076)" "S/FE-(ID-0077)" "S/FE-(ID-0078)" "S/FE-(ID-0079)" "S/FE-(ID-0080)"
			"S/FE-(ID-0081)" "S/FE-(ID-0082)" "S/FE-(ID-0083)" "S/FE-(ID-0084)" "S/FE-(ID-0085)" "S/FE-(ID-0086)" "S/FE-(ID-0087)" "S/FE-(ID-0088)" "S/FE-(ID-0089)" "S/FE-(ID-0090)"
			"S/FE-(ID-0091)" "S/FE-(ID-0092)" "S/FE-(ID-0093)" "S/FE-(ID-0094)" "S/FE-(ID-0095)" "S/FE-(ID-0096)" "S/FE-(ID-0097)" "S/FE-(ID-0098)" "S/FE-(ID-0099)" "S/FE-(ID-0100)"
			"S/FE-(ID-0101)" "S/FE-(ID-0102)" "S/FE-(ID-0103)" "S/FE-(ID-0104)" "S/FE-(ID-0105)" "S/FE-(ID-0106)" "S/FE-(ID-0107)" "S/FE-(ID-0108)" "S/FE-(ID-0109)" "S/FE-(ID-0110)"
			"S/FE-(ID-0111)" "S/FE-(ID-0112)" "S/FE-(ID-0113)" "S/FE-(ID-0114)" "S/FE-(ID-0115)" "S/FE-(ID-0116)" "S/FE-(ID-0117)" "S/FE-(ID-0118)" "S/FE-(ID-0119)" "S/FE-(ID-0120)"
			"S/FE-(ID-0121)" "S/FE-(ID-0122)" "S/FE-(ID-0123)" "S/FE-(ID-0124)" "S/FE-(ID-0125)" "S/FE-(ID-0126)" "S/FE-(ID-0127)" "S/FE-(ID-0128)" "S/FE-(ID-0129)" "S/FE-(ID-0130)"
			"S/FE-(ID-0131)" "S/FE-(ID-0132)" "S/FE-(ID-0133)" "S/FE-(ID-0134)" "S/FE-(ID-0135)" "S/FE-(ID-0136)" "S/FE-(ID-0137)" "S/FE-(ID-0138)" "S/FE-(ID-0139)" "S/FE-(ID-0140)"
			"S/FE-(ID-0141)" "S/FE-(ID-0142)" "S/FE-(ID-0143)" "S/FE-(ID-0144)" "S/FE-(ID-0145)" "S/FE-(ID-0146)" "S/FE-(ID-0147)" "S/FE-(ID-0148)" "S/FE-(ID-0149)" "S/FE-(ID-0150)"
			"S/FE-(ID-0151)" "S/FE-(ID-0152)" "S/FE-(ID-0153)" "S/FE-(ID-0154)" "S/FE-(ID-0155)" "S/FE-(ID-0156)" "S/FE-(ID-0157)" "S/FE-(ID-0158)" "S/FE-(ID-0159)" "S/FE-(ID-0160)"
			"S/FE-(ID-0161)" "S/FE-(ID-0162)" "S/FE-(ID-0163)" "S/FE-(ID-0164)" "S/FE-(ID-0165)" "S/FE-(ID-0166)" "S/FE-(ID-0167)" "S/FE-(ID-0168)" "S/FE-(ID-0169)" "S/FE-(ID-0170)"
			"S/FE-(ID-0171)" "S/FE-(ID-0172)" "S/FE-(ID-0173)" "S/FE-(ID-0174)" "S/FE-(ID-0175)" "S/FE-(ID-0176)" "S/FE-(ID-0177)" "S/FE-(ID-0178)" "S/FE-(ID-0179)" "S/FE-(ID-0180)"
			"S/FE-(ID-0181)" "S/FE-(ID-0182)" "S/FE-(ID-0183)" "S/FE-(ID-0184)" "S/FE-(ID-0185)" "S/FE-(ID-0186)" "S/FE-(ID-0187)" "S/FE-(ID-0188)" "S/FE-(ID-0189)" "S/FE-(ID-0190)"
			"S/FE-(ID-0191)" "S/FE-(ID-0192)" "S/FE-(ID-0193)" "S/FE-(ID-0194)" "S/FE-(ID-0195)" "S/FE-(ID-0196)" "S/FE-(ID-0197)" "S/FE-(ID-0198)" "S/FE-(ID-0199)" "S/FE-(ID-0200)"
			"S/FE-(ID-0201)" "S/FE-(ID-0202)" "S/FE-(ID-0203)" "S/FE-(ID-0204)" "S/FE-(ID-0205)" "S/FE-(ID-0206)" "S/FE-(ID-0207)" "S/FE-(ID-0208)" "S/FE-(ID-0209)" "S/FE-(ID-0210)"
			"S/FE-(ID-0211)" "S/FE-(ID-0212)" "S/FE-(ID-0213)" "S/FE-(ID-0214)" "S/FE-(ID-0215)" "S/FE-(ID-0216)" "S/FE-(ID-0217)" "S/FE-(ID-0218)" "S/FE-(ID-0219)" "S/FE-(ID-0220)"
			"S/FE-(ID-0221)" "S/FE-(ID-0222)" "S/FE-(ID-0223)" "S/FE-(ID-0224)" "S/FE-(ID-0225)" "S/FE-(ID-0226)" "S/FE-(ID-0227)" "S/FE-(ID-0228)" "S/FE-(ID-0229)" "S/FE-(ID-0230)"
			"S/FE-(ID-0231)" "S/FE-(ID-0232)" "S/FE-(ID-0233)" "S/FE-(ID-0234)" "S/FE-(ID-0235)" "S/FE-(ID-0236)" "S/FE-(ID-0237)" "S/FE-(ID-0238)" "S/FE-(ID-0239)" "S/FE-(ID-0240)"
			"S/FE-(ID-0241)" "S/FE-(ID-0242)" "S/FE-(ID-0243)" "S/FE-(ID-0244)" "S/FE-(ID-0245)" "S/FE-(ID-0246)" "S/FE-(ID-0247)" "S/FE-(ID-0248)" "S/FE-(ID-0249)" "S/FE-(ID-0250)"
			"S/FE-(ID-0251)" "S/FE-(ID-0252)" "S/FE-(ID-0253)" "S/FE-(ID-0254)" "S/FE-(ID-0255)" "S/FE-(ID-0256)" "S/FE-(ID-0257)" "S/FE-(ID-0258)" "S/FE-(ID-0259)" "S/FE-(ID-0260)"
			"S/FE-(ID-0261)" "S/FE-(ID-0262)" "S/FE-(ID-0263)" "S/FE-(ID-0264)" "S/FE-(ID-0265)" "S/FE-(ID-0266)" "S/FE-(ID-0267)" "S/FE-(ID-0268)" "S/FE-(ID-0269)" "S/FE-(ID-0270)"
			"S/FE-(ID-0271)" "S/FE-(ID-0272)" "S/FE-(ID-0273)" "S/FE-(ID-0274)" "S/FE-(ID-0275)" "S/FE-(ID-0276)" "S/FE-(ID-0277)" "S/FE-(ID-0278)" "S/FE-(ID-0279)" "S/FE-(ID-0280)"
			"S/FE-(ID-0281)" "S/FE-(ID-0282)" "S/FE-(ID-0283)" "S/FE-(ID-0284)" "S/FE-(ID-0285)" "S/FE-(ID-0286)" "S/FE-(ID-0287)" "S/FE-(ID-0288)" "S/FE-(ID-0289)" "S/FE-(ID-0290)"
			"S/FE-(ID-0291)" "S/FE-(ID-0292)" "S/FE-(ID-0293)" "S/FE-(ID-0294)" "S/FE-(ID-0295)" "S/FE-(ID-0296)" "S/FE-(ID-0297)" "S/FE-(ID-0298)" "S/FE-(ID-0299)" "S/FE-(ID-0300)"
			"S/FE-(ID-0301)" "S/FE-(ID-0302)" "S/FE-(ID-0303)" "S/FE-(ID-0304)" "S/FE-(ID-0305)" "S/FE-(ID-0306)" "S/FE-(ID-0307)" "S/FE-(ID-0308)" "S/FE-(ID-0309)" "S/FE-(ID-0310)"
			"S/FE-(ID-0311)" "S/FE-(ID-0312)" "S/FE-(ID-0313)" "S/FE-(ID-0314)" "S/FE-(ID-0315)" "S/FE-(ID-0316)" "S/FE-(ID-0317)" "S/FE-(ID-0318)" "S/FE-(ID-0319)" "S/FE-(ID-0320)"
			"S/FE-(ID-0321)" "S/FE-(ID-0322)" "S/FE-(ID-0323)" "S/FE-(ID-0324)" "S/FE-(ID-0325)" "S/FE-(ID-0326)" "S/FE-(ID-0327)" "S/FE-(ID-0328)" "S/FE-(ID-0329)" "S/FE-(ID-0330)"
			"S/FE-(ID-0331)" "S/FE-(ID-0332)" "S/FE-(ID-0333)" "S/FE-(ID-0334)" "S/FE-(ID-0335)" "S/FE-(ID-0336)" "S/FE-(ID-0337)" "S/FE-(ID-0338)" "S/FE-(ID-0339)" "S/FE-(ID-0340)"
			"S/FE-(ID-0341)" "S/FE-(ID-0342)" "S/FE-(ID-0343)" "S/FE-(ID-0344)" "S/FE-(ID-0345)" "S/FE-(ID-0346)" "S/FE-(ID-0347)" "S/FE-(ID-0348)" "S/FE-(ID-0349)" "S/FE-(ID-0350)"
			"S/FE-(ID-0351)" "S/FE-(ID-0352)" "S/FE-(ID-0353)" "S/FE-(ID-0354)" "S/FE-(ID-0355)" "S/FE-(ID-0356)" "S/FE-(ID-0357)" "S/FE-(ID-0358)" "S/FE-(ID-0359)" "S/FE-(ID-0360)"
			"S/FE-(ID-0361)" "S/FE-(ID-0362)" "S/FE-(ID-0363)" "S/FE-(ID-0364)" "S/FE-(ID-0365)" "S/FE-(ID-0366)" "S/FE-(ID-0367)" "S/FE-(ID-0368)" "S/FE-(ID-0369)" "S/FE-(ID-0370)"
			"S/FE-(ID-0371)" "S/FE-(ID-0372)" "S/FE-(ID-0373)" "S/FE-(ID-0374)" "S/FE-(ID-0375)" "S/FE-(ID-0376)" "S/FE-(ID-0377)" "S/FE-(ID-0378)" "S/FE-(ID-0379)" "S/FE-(ID-0380)"
			"S/FE-(ID-0381)" "S/FE-(ID-0382)" "S/FE-(ID-0383)" "S/FE-(ID-0384)" "S/FE-(ID-0385)" "S/FE-(ID-0386)" "S/FE-(ID-0387)" "S/FE-(ID-0388)" "S/FE-(ID-0389)" "S/FE-(ID-0390)"
			"S/FE-(ID-0391)" "S/FE-(ID-0392)" "S/FE-(ID-0393)" "S/FE-(ID-0394)" "S/FE-(ID-0395)" "S/FE-(ID-0396)" "S/FE-(ID-0397)" "S/FE-(ID-0398)" "S/FE-(ID-0399)" "S/FE-(ID-0400)"
			"S/FE-(ID-0401)" "S/FE-(ID-0402)" "S/FE-(ID-0403)" "S/FE-(ID-0404)" "S/FE-(ID-0405)" "S/FE-(ID-0406)" "S/FE-(ID-0407)" "S/FE-(ID-0408)" "S/FE-(ID-0409)" "S/FE-(ID-0410)"
			"S/FE-(ID-0411)" "S/FE-(ID-0412)" "S/FE-(ID-0413)" "S/FE-(ID-0414)" "S/FE-(ID-0415)" "S/FE-(ID-0416)" "S/FE-(ID-0417)" "S/FE-(ID-0418)" "S/FE-(ID-0419)" "S/FE-(ID-0420)"
			"S/FE-(ID-0421)" "S/FE-(ID-0422)" "S/FE-(ID-0423)" "S/FE-(ID-0424)" "S/FE-(ID-0425)" "S/FE-(ID-0426)" "S/FE-(ID-0427)" "S/FE-(ID-0428)" "S/FE-(ID-0429)" "S/FE-(ID-0430)"
			"S/FE-(ID-0431)" "S/FE-(ID-0432)" "S/FE-(ID-0433)" "S/FE-(ID-0434)" "S/FE-(ID-0435)" "S/FE-(ID-0436)" "S/FE-(ID-0437)" "S/FE-(ID-0438)" "S/FE-(ID-0439)" "S/FE-(ID-0440)"
			"S/FE-(ID-0441)" "S/FE-(ID-0442)" "S/FE-(ID-0443)" "S/FE-(ID-0444)" "S/FE-(ID-0445)" "S/FE-(ID-0446)" "S/FE-(ID-0447)" "S/FE-(ID-0448)" "S/FE-(ID-0449)" "S/FE-(ID-0450)"
			"S/FE-(ID-0451)" "S/FE-(ID-0452)" "S/FE-(ID-0453)" "S/FE-(ID-0454)" "S/FE-(ID-0455)" "S/FE-(ID-0456)" "S/FE-(ID-0457)" "S/FE-(ID-0458)" "S/FE-(ID-0459)" "S/FE-(ID-0460)"
			"S/FE-(ID-0461)" "S/FE-(ID-0462)" "S/FE-(ID-0463)" "S/FE-(ID-0464)" "S/FE-(ID-0465)" "S/FE-(ID-0466)" "S/FE-(ID-0467)" "S/FE-(ID-0468)" "S/FE-(ID-0469)" "S/FE-(ID-0470)"
			"S/FE-(ID-0471)" "S/FE-(ID-0472)" "S/FE-(ID-0473)" "S/FE-(ID-0474)" "S/FE-(ID-0475)" "S/FE-(ID-0476)" "S/FE-(ID-0477)" "S/FE-(ID-0478)" "S/FE-(ID-0479)" "S/FE-(ID-0480)"
			"S/FE-(ID-0481)" "S/FE-(ID-0482)" "S/FE-(ID-0483)" "S/FE-(ID-0484)" "S/FE-(ID-0485)" "S/FE-(ID-0486)" "S/FE-(ID-0487)" "S/FE-(ID-0488)" "S/FE-(ID-0489)" "S/FE-(ID-0490)"
			"S/FE-(ID-0491)" "S/FE-(ID-0492)" "S/FE-(ID-0493)" "S/FE-(ID-0494)" "S/FE-(ID-0495)" "S/FE-(ID-0496)" "S/FE-(ID-0497)" "S/FE-(ID-0498)" "S/FE-(ID-0499)" "S/FE-(ID-0500)"
			"S/FE-(ID-0505)" "S/FE-(ID-0502)" "S/FE-(ID-0503)" "S/FE-(ID-0504)" "S/FE-(ID-0505)" "S/FE-(ID-0506)" "S/FE-(ID-0507)" "S/FE-(ID-0508)" "S/FE-(ID-0509)" "S/FE-(ID-0510)"
			"S/FE-(ID-0511)" "S/FE-(ID-0512)" "S/FE-(ID-0513)" "S/FE-(ID-0514)" "S/FE-(ID-0515)" "S/FE-(ID-0516)" "S/FE-(ID-0517)" "S/FE-(ID-0518)" "S/FE-(ID-0519)" "S/FE-(ID-0520)"
			"S/FE-(ID-0521)" "S/FE-(ID-0522)" "S/FE-(ID-0523)" "S/FE-(ID-0524)" "S/FE-(ID-0525)" "S/FE-(ID-0526)" "S/FE-(ID-0527)" "S/FE-(ID-0528)" "S/FE-(ID-0529)" "S/FE-(ID-0530)"
			"S/FE-(ID-0531)" "S/FE-(ID-0532)" "S/FE-(ID-0533)" "S/FE-(ID-0534)" "S/FE-(ID-0535)" "S/FE-(ID-0536)" "S/FE-(ID-0537)" "S/FE-(ID-0538)" "S/FE-(ID-0539)" "S/FE-(ID-0540)"
			"S/FE-(ID-0541)" "S/FE-(ID-0542)" "S/FE-(ID-0543)" "S/FE-(ID-0544)" "S/FE-(ID-0545)" "S/FE-(ID-0546)" "S/FE-(ID-0547)" "S/FE-(ID-0548)" "S/FE-(ID-0549)" "S/FE-(ID-0550)"
			"S/FE-(ID-0551)" "S/FE-(ID-0552)" "S/FE-(ID-0553)" "S/FE-(ID-0554)" "S/FE-(ID-0555)" "S/FE-(ID-0556)" "S/FE-(ID-0557)" "S/FE-(ID-0558)" "S/FE-(ID-0559)" "S/FE-(ID-0560)"
			"S/FE-(ID-0561)" "S/FE-(ID-0562)" "S/FE-(ID-0563)" "S/FE-(ID-0564)" "S/FE-(ID-0565)" "S/FE-(ID-0566)" "S/FE-(ID-0567)" "S/FE-(ID-0568)" "S/FE-(ID-0569)" "S/FE-(ID-0570)"
			"S/FE-(ID-0571)" "S/FE-(ID-0572)" "S/FE-(ID-0573)" "S/FE-(ID-0574)" "S/FE-(ID-0575)" "S/FE-(ID-0576)" "S/FE-(ID-0577)" "S/FE-(ID-0578)" "S/FE-(ID-0579)" "S/FE-(ID-0580)"
			"S/FE-(ID-0581)" "S/FE-(ID-0582)" "S/FE-(ID-0583)" "S/FE-(ID-0584)" "S/FE-(ID-0585)" "S/FE-(ID-0586)" "S/FE-(ID-0587)" "S/FE-(ID-0588)" "S/FE-(ID-0589)" "S/FE-(ID-0590)"
			"S/FE-(ID-0591)" "S/FE-(ID-0592)" "S/FE-(ID-0593)" "S/FE-(ID-0594)" "S/FE-(ID-0595)" "S/FE-(ID-0596)" "S/FE-(ID-0597)" "S/FE-(ID-0598)" "S/FE-(ID-0599)" "S/FE-(ID-0600)"
			"S/FE-(ID-0601)" "S/FE-(ID-0602)" "S/FE-(ID-0603)" "S/FE-(ID-0604)" "S/FE-(ID-0605)" "S/FE-(ID-0606)" "S/FE-(ID-0607)" "S/FE-(ID-0608)" "S/FE-(ID-0609)" "S/FE-(ID-0610)"
			"S/FE-(ID-0611)" "S/FE-(ID-0612)" "S/FE-(ID-0613)" "S/FE-(ID-0614)" "S/FE-(ID-0615)" "S/FE-(ID-0616)" "S/FE-(ID-0617)" "S/FE-(ID-0618)" "S/FE-(ID-0619)" "S/FE-(ID-0620)"
			"S/FE-(ID-0621)" "S/FE-(ID-0622)" "S/FE-(ID-0623)" "S/FE-(ID-0624)" "S/FE-(ID-0625)" "S/FE-(ID-0626)" "S/FE-(ID-0627)" "S/FE-(ID-0628)" "S/FE-(ID-0629)" "S/FE-(ID-0630)"
			"S/FE-(ID-0631)" "S/FE-(ID-0632)" "S/FE-(ID-0633)" "S/FE-(ID-0634)" "S/FE-(ID-0635)" "S/FE-(ID-0636)" "S/FE-(ID-0637)" "S/FE-(ID-0638)" "S/FE-(ID-0639)" "S/FE-(ID-0640)"
			"S/FE-(ID-0641)" "S/FE-(ID-0642)" "S/FE-(ID-0643)" "S/FE-(ID-0644)" "S/FE-(ID-0645)" "S/FE-(ID-0646)" "S/FE-(ID-0647)" "S/FE-(ID-0648)" "S/FE-(ID-0649)" "S/FE-(ID-0650)"
			"S/FE-(ID-0651)" "S/FE-(ID-0652)" "S/FE-(ID-0653)" "S/FE-(ID-0654)" "S/FE-(ID-0655)" "S/FE-(ID-0656)" "S/FE-(ID-0657)" "S/FE-(ID-0658)" "S/FE-(ID-0659)" "S/FE-(ID-0660)"
			"S/FE-(ID-0661)" "S/FE-(ID-0662)" "S/FE-(ID-0663)" "S/FE-(ID-0664)" "S/FE-(ID-0665)" "S/FE-(ID-0666)" "S/FE-(ID-0667)" "S/FE-(ID-0668)" "S/FE-(ID-0669)" "S/FE-(ID-0670)"
			"S/FE-(ID-0671)" "S/FE-(ID-0672)" "S/FE-(ID-0673)" "S/FE-(ID-0674)" "S/FE-(ID-0675)" "S/FE-(ID-0676)" "S/FE-(ID-0677)" "S/FE-(ID-0678)" "S/FE-(ID-0679)" "S/FE-(ID-0680)"
			"S/FE-(ID-0681)" "S/FE-(ID-0682)" "S/FE-(ID-0683)" "S/FE-(ID-0684)" "S/FE-(ID-0685)" "S/FE-(ID-0686)" "S/FE-(ID-0687)" "S/FE-(ID-0688)" "S/FE-(ID-0689)" "S/FE-(ID-0690)"
			"S/FE-(ID-0691)" "S/FE-(ID-0692)" "S/FE-(ID-0693)" "S/FE-(ID-0694)" "S/FE-(ID-0695)" "S/FE-(ID-0696)" "S/FE-(ID-0697)" "S/FE-(ID-0698)" "S/FE-(ID-0699)" "S/FE-(ID-0700)"
			"S/FE-(ID-0701)" "S/FE-(ID-0702)" "S/FE-(ID-0703)" "S/FE-(ID-0704)" "S/FE-(ID-0705)" "S/FE-(ID-0706)" "S/FE-(ID-0707)" "S/FE-(ID-0708)" "S/FE-(ID-0709)" "S/FE-(ID-0710)"
			"S/FE-(ID-0711)" "S/FE-(ID-0712)" "S/FE-(ID-0713)" "S/FE-(ID-0714)" "S/FE-(ID-0715)" "S/FE-(ID-0716)" "S/FE-(ID-0717)" "S/FE-(ID-0718)" "S/FE-(ID-0719)" "S/FE-(ID-0720)"
			"S/FE-(ID-0721)" "S/FE-(ID-0722)" "S/FE-(ID-0723)" "S/FE-(ID-0724)" "S/FE-(ID-0725)" "S/FE-(ID-0726)" "S/FE-(ID-0727)" "S/FE-(ID-0728)" "S/FE-(ID-0729)" "S/FE-(ID-0730)"
			"S/FE-(ID-0731)" "S/FE-(ID-0732)" "S/FE-(ID-0733)" "S/FE-(ID-0734)" "S/FE-(ID-0735)" "S/FE-(ID-0736)" "S/FE-(ID-0737)" "S/FE-(ID-0738)" "S/FE-(ID-0739)" "S/FE-(ID-0740)"
			"S/FE-(ID-0741)" "S/FE-(ID-0742)" "S/FE-(ID-0743)" "S/FE-(ID-0744)" "S/FE-(ID-0745)" "S/FE-(ID-0746)" "S/FE-(ID-0747)" "S/FE-(ID-0748)" "S/FE-(ID-0749)" "S/FE-(ID-0750)"
